,X1,X2,X3,X4,y
359,3.9663,10.1684,-4.1131,-4.6056,0
360,3.8481,10.1539,-3.8561,-4.2228,0
361,4.988,7.2052,-3.2846,-1.1608,0
362,2.5989,3.5178,0.7623,0.81119,0
363,2.6718,5.6574,0.7297399999999999,-1.4892,0
364,-3.5933,0.22968000000000002,0.7126,-0.3332,1
365,0.8620200000000001,2.6963,4.2908,0.5473899999999999,0
366,-3.5741,3.944,-0.07912000000000001,-2.1203,1
367,1.8373,6.1292,0.8402700000000001,0.55257,0
368,4.0972,0.46971999999999997,1.6671,0.9159299999999999,0
369,0.58836,10.7727,-1.3884,-4.3276,0
370,1.3451,0.23589000000000002,-1.8785,1.3258,1
371,3.7791,2.5762,1.3098,0.5655,0
372,-3.0201,-0.6725300000000001,2.7056,0.85774,1
373,-3.9411,-12.8792,13.0597,-3.3125,1
374,-2.8829,3.8964,-0.1888,-1.1672,1
375,-0.539,-5.167000000000001,3.4399,0.052141,1
376,-2.4554,-9.0407,8.862,-0.8698299999999999,1
377,1.9409999999999998,0.46351000000000003,4.6472,1.0879,0
378,-0.28015,3.0729,-3.3857,-2.9155,1
379,0.52855,0.9642700000000001,4.0243,-1.0483,0
380,4.5597,-2.4211,2.6413,1.6168,0
381,0.63655,5.2022,-5.2159,-6.1211,1
382,-0.49241,0.89392,-1.6283,-0.5685399999999999,1
383,4.3239,-4.8835,3.4356,-0.5776,0
384,-2.5912,-0.10554000000000001,1.2798,1.0414,1
385,2.9233,6.0464,-0.11168,-0.58665,0
386,-1.2943,2.6735,-0.84085,-2.0323,1
387,3.534,9.3614,-3.6316,-1.2461,0
388,0.1848,6.5079,2.0133,-0.8724200000000001,0
389,-4.8554,-5.9037,10.9818,-0.82199,1
390,4.6014,5.6264,-2.1235,0.19309,0
391,0.062525,2.9301,-3.5467,-2.6737,1
392,-2.0631,-1.5147,1.219,0.44523999999999997,1
393,0.6005,1.9327,-3.2888,-0.32415,1
394,5.0617,-0.35799000000000003,0.44698000000000004,0.9986799999999999,0
395,-0.4294,-0.14693,0.044265,-0.15605,1
396,-0.65767,-2.8018,3.7115,0.99739,1
397,-2.2183,-1.254,2.9986,0.36378,1
398,2.0962,2.4769,1.9379,-0.040962,0
399,0.2346,-4.5152,2.1195,1.4448,1
400,2.4008,9.3593,-3.3565,-3.3526,0
401,1.7875,4.78,-5.1362,-3.2362,1
402,-6.5235,9.6014,-0.25392,-6.9642,1
403,-4.5531,-12.5854,15.4417,-1.4983,1
404,5.1776,8.2316,-3.2511,-1.5694,0
405,2.1274,5.1939,-1.7971,-1.1763,0
406,2.2893,3.733,0.6312,-0.39786,0
407,-0.55355,-7.9233,6.7156,0.7439399999999999,1
408,-1.6662,-0.30005,1.4238,0.024986,1
409,1.3114,4.5462,2.2935,0.22541,0
410,-4.3773,-5.5167,10.939,-0.4082,1
411,3.5257,1.2829,1.9276,1.7991,0
412,-5.2406,6.6258,-0.19908,-6.8607,1
413,-6.1536,7.9295,0.61663,-3.2646,1
414,-0.87874,-2.2121,-0.051701,0.099985,1
415,2.1265,6.8783,0.44783999999999996,-2.2224,0
416,4.2164,9.4607,-4.9288,-5.2366,0
417,-5.0676,-5.1877,10.4266,-0.86725,1
418,-0.90784,-7.9026,6.7807,0.34179,1
419,0.3223,-0.8980799999999999,8.0883,0.69222,0
420,-2.343,12.9516,3.3285,-5.9426,0
421,-1.3,10.2678,-2.9530000000000003,-5.8638,0
422,-2.3797,-1.4402,1.1273,0.16076,1
423,-0.89569,3.0025,-3.6067,-3.4457,1
424,1.2138,8.7986,-2.1672,-0.74182,0
425,3.4663,1.1112,1.7425,1.3388,0
426,0.66018,10.3878,-1.4029,-3.9151,0
427,2.229,9.6325,-3.1123,-2.7164,0
428,-0.81479,-5.7381,4.3919,0.3211,1
429,-1.4904,-2.2183,1.6054,0.89394,1
430,1.5799,-4.7076,7.9186,-1.5487,0
431,-3.5916,-6.2285,10.2389,-1.1543,1
432,-2.0529,3.8385,-0.7954399999999999,-1.2138,1
433,2.8084,11.3045,-3.3394,-4.4194,0
434,-0.3481,-0.38695999999999997,-0.47841000000000006,0.62627,1
435,0.38251,6.8121,1.8128,-0.61251,0
436,-1.6952,1.0657,8.8294,0.94955,0
437,-4.3967,4.9601,-0.6489199999999999,-5.4719,1
438,0.95626,2.4728,4.4578,0.21636,0
439,-2.7908,-5.7133,5.952999999999999,0.45946000000000004,1
440,3.5499,8.6165,-3.2794,-1.2009,0
441,-1.9881,0.99945,-0.28562,-0.70044,1
442,3.8384,6.1851,-2.0439,-0.033204000000000004,0
443,1.1518,1.3864,5.2727,-0.43536,0
444,5.7867,7.8902,-2.6196,-0.48708,0
445,3.2051,8.6889,-2.9033,-0.7819,0
446,-1.0802,2.1996,-2.5862,-1.2759,1
447,-0.66008,-3.2260000000000004,3.8058,1.1836,1
448,3.5862,-3.0957,2.8093,0.24481,0
449,-1.4377,-1.432,2.1144,0.42067,1
450,-0.9607,2.6963,-3.1226,-1.3121,1
451,-3.2778,1.8023,0.1805,-2.3931,1
452,-1.3931,1.5664,7.5382,0.78403,0
453,6.8248,5.2187,-2.5425,0.5461,0
454,4.7285,2.1065,-0.28305,1.5625,0
455,3.0333,-2.5928,2.3183,0.303,0
456,1.2247,8.7779,-2.2135,-0.80647,0
457,-2.0759,10.8223,2.6439,-4.837,0
458,-0.16108,-6.4624,8.3573,-1.5216,0
459,0.74428,-3.7723,1.6131,1.5754,1
460,0.46901000000000004,-0.63321,7.3848,0.36507,0
461,2.483,6.6155,-0.79287,-0.9086299999999999,0
462,-0.74324,-0.32902,-0.42785,0.23317,1
463,-0.37013,-5.553999999999999,4.7749,1.547,1
464,-0.025314,-0.17382999999999998,-0.11339,1.2198,1
465,0.15423,0.11794,-1.6823,0.59524,1
466,3.7352,9.5911,-3.9032,-3.3487,0
467,3.0632,-3.3315,5.1305,0.8267,0
468,-1.2667,2.8183,-2.426,-1.8862,1
469,-1.3,10.2678,-2.9530000000000003,-5.8638,0
470,3.9294,1.4112,1.8076,0.8978200000000001,0
471,-3.0265,-0.062088,0.68604,-0.055186,1
472,-2.2083,-9.1069,8.9991,-0.28406,1
473,-0.036127,1.525,-1.4089,-0.76121,1
474,3.245,6.63,-0.63435,0.8693700000000001,0
475,3.9719,1.0367,0.75973,1.0013,0
476,4.65,-4.8297,3.4553,-0.25174,0
477,0.77765,5.9781,1.1941,-0.3526,0
478,3.4667,-4.0724,4.2882,1.5418,0
479,2.0177,1.7982,-2.9581,0.2099,1
480,-0.9131799999999999,-2.0113,-0.19565,0.066365,1
481,-1.8629,-0.84841,2.5377,0.097399,1
482,-3.551,1.8955,0.1865,-2.4409,1
483,0.007124899999999999,8.3661,0.50781,-3.8155,0
484,-0.11996,6.8741,0.91995,-0.6694,0
485,-2.2261,12.5398,2.9438,-3.5258,0
486,-1.7344,2.0175,7.7618,0.93532,0
487,0.4283,-0.94981,-1.0731,0.3211,1
488,2.6799,3.1349,0.34073000000000003,0.5848899999999999,0
489,3.5156,10.1891,-4.2759,-4.978,0
490,5.2418,10.5388,-4.1174,-4.2797,0
491,1.5902,2.2948,3.2403,0.18404,0
492,2.4527,2.9653,0.20021,-0.056478999999999994,0
493,4.8368,10.0132,-4.3239,-4.3276,0
494,3.4626,-4.449,3.5427,0.15429,0
495,-0.3489,3.1929,-3.4054,-3.1832,1
496,-3.8203,-13.0551,16.9583,-2.3052,1
497,-3.7573,-8.2916,10.3032,0.38059,1
498,-0.76794,3.4598,-3.4405,-3.4276,1
499,1.2616,4.4303,-1.3335,-1.7517,0
500,3.8969,7.4163,-1.8245,0.14007,0
501,-1.7322,-9.2828,7.718999999999999,-1.7168,1
502,0.50225,0.65388,-1.1793,0.39998,1
503,1.7331,3.9544,-4.7412,-2.5017,1
504,1.8993,7.6625,0.15394000000000002,-3.1108,0
505,-2.234,-7.0314,7.4936,0.61334,1
506,-3.8826,4.898,-0.92311,-5.0801,1
507,3.4819999999999998,-4.1634,3.5008,-0.078462,0
508,0.96414,5.6160000000000005,2.2138,-0.12500999999999998,0
509,5.7456,10.1808,-4.7857,-4.3366,0
510,4.7072,8.2957,-2.5605,-1.4905,0
511,0.50813,0.47798999999999997,-1.9804,0.57714,1
512,3.3951,1.1484,2.1401,2.0862,0
513,1.8994,0.97462,4.2265,0.81377,0
514,1.143,0.83391,5.4552,-0.56984,0
515,-2.7028,1.6327,0.83598,-0.09139299999999999,1
516,-4.2859,8.5234,3.1392,-0.9163899999999999,0
